root        : WARNING  Trying to load ../conf/default-conf.yml
gensim.models.word2vec: INFO     collecting all words and their counts
gensim.models.word2vec: INFO     PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
gensim.models.word2vec: INFO     PROGRESS: at 0.56% examples, 393333 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 0.63% examples, 399321 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.70% examples, 404883 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 0.77% examples, 411866 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 0.83% examples, 414031 words/s, in_qsize 85, out_qsize 12
gensim.models.word2vec: INFO     PROGRESS: at 0.92% examples, 425244 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 0.97% examples, 423228 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.04% examples, 425695 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.10% examples, 426424 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.17% examples, 428590 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 1.24% examples, 430558 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.30% examples, 431648 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.38% examples, 436394 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 1.45% examples, 438379 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.52% examples, 439188 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 1.59% examples, 441134 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.66% examples, 441962 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 1.72% examples, 441448 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 1.79% examples, 443013 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 1.87% examples, 446081 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 1.94% examples, 447124 words/s, in_qsize 92, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 2.02% examples, 450056 words/s, in_qsize 95, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 2.08% examples, 449495 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.15% examples, 448684 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.23% examples, 449937 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 2.31% examples, 450186 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.38% examples, 450815 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 2.45% examples, 452643 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 2.51% examples, 452079 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.59% examples, 453412 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 2.66% examples, 453638 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.72% examples, 453409 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.79% examples, 453989 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 2.86% examples, 455684 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 2.93% examples, 456370 words/s, in_qsize 92, out_qsize 5
gensim.models.word2vec: INFO     PROGRESS: at 3.00% examples, 457204 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.07% examples, 457785 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.13% examples, 458529 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 3.20% examples, 458120 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.27% examples, 458044 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.33% examples, 458280 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 3.40% examples, 459225 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 3.47% examples, 458966 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.54% examples, 459131 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 3.60% examples, 458621 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 3.68% examples, 459747 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 3.75% examples, 459488 words/s, in_qsize 91, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 3.81% examples, 459565 words/s, in_qsize 96, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 3.87% examples, 458796 words/s, in_qsize 92, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 3.95% examples, 459521 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 4.02% examples, 459884 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.08% examples, 460114 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.15% examples, 460312 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.22% examples, 460054 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.28% examples, 459802 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.37% examples, 461534 words/s, in_qsize 91, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 4.44% examples, 461393 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.50% examples, 461211 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 4.58% examples, 461751 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 4.66% examples, 462510 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.72% examples, 462266 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 4.79% examples, 462532 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 4.86% examples, 462847 words/s, in_qsize 92, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 4.92% examples, 462224 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.00% examples, 463681 words/s, in_qsize 90, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.05% examples, 462745 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.12% examples, 462850 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 5.19% examples, 463198 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 5.26% examples, 463578 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.32% examples, 463261 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.38% examples, 462889 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.46% examples, 464309 words/s, in_qsize 94, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.53% examples, 464056 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.59% examples, 464073 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.65% examples, 463907 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.72% examples, 463916 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.78% examples, 463716 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.85% examples, 464007 words/s, in_qsize 96, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 5.93% examples, 464815 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 5.99% examples, 464233 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.06% examples, 464144 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 6.13% examples, 464409 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.19% examples, 464297 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 6.25% examples, 464147 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.31% examples, 464264 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 6.38% examples, 464003 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 6.46% examples, 464670 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.53% examples, 464946 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.59% examples, 464321 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.66% examples, 464951 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.73% examples, 465067 words/s, in_qsize 95, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 6.79% examples, 465101 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.86% examples, 464850 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 6.93% examples, 464730 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 7.00% examples, 464914 words/s, in_qsize 94, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 7.07% examples, 464767 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 7.13% examples, 464537 words/s, in_qsize 94, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 7.19% examples, 464709 words/s, in_qsize 90, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.26% examples, 464509 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.33% examples, 464473 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 7.40% examples, 464596 words/s, in_qsize 96, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.46% examples, 464414 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.53% examples, 464549 words/s, in_qsize 93, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 7.61% examples, 465045 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.66% examples, 464407 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.73% examples, 464543 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 7.81% examples, 464885 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 7.88% examples, 464853 words/s, in_qsize 94, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 7.94% examples, 464939 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.01% examples, 464835 words/s, in_qsize 92, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 8.09% examples, 465405 words/s, in_qsize 93, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.15% examples, 464825 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.22% examples, 465092 words/s, in_qsize 96, out_qsize 1
gensim.models.word2vec: INFO     PROGRESS: at 8.29% examples, 465059 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.35% examples, 464552 words/s, in_qsize 91, out_qsize 4
gensim.models.word2vec: INFO     PROGRESS: at 8.42% examples, 464813 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.50% examples, 464733 words/s, in_qsize 90, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 8.57% examples, 464587 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.64% examples, 464678 words/s, in_qsize 93, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 8.70% examples, 464691 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.77% examples, 464489 words/s, in_qsize 96, out_qsize 2
gensim.models.word2vec: INFO     PROGRESS: at 8.84% examples, 464522 words/s, in_qsize 91, out_qsize 3
gensim.models.word2vec: INFO     PROGRESS: at 8.92% examples, 464991 words/s, in_qsize 95, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 8.99% examples, 465155 words/s, in_qsize 92, out_qsize 0
gensim.models.word2vec: INFO     PROGRESS: at 9.05% examples, 465028 words/s, in_qsize 93, out_qsize 1
